Y,X1,X2,X3,X4,X5,X6,X7,X8
5,70,2,1,1,1,2,7,2
5,6,6,1,2,1,2,7,1
5,43,6,3,1,1,2,7,2
5,150,2,1,1,1,2,3,2
5,150,2,1,1,1,1,7,1
5,90,2,1,1,1,2,7,2
5,280,2,1,1,1,2,7,2
5,150,2,1,1,1,2,7,2
5,170,2,1,1,1,2,7,1
5,150,2,1,1,1,2,7,1
5,150,2,1,1,1,2,3,3
5,88,2,1,1,1,2,3,1
5,80,2,1,1,1,3,7,1
5,130,4,1,1,1,2,7,5
5,70,6,1,1,1,2,7,2
5,140,2,1,1,1,1,3,3
5,54,2,1,1,1,2,7,1
5,54,2,1,1,1,2,7,1
5,81,2,1,1,1,2,7,1
5,54,2,1,1,1,2,7,3
5,180,2,1,1,1,2,7,1
5,60,2,1,1,1,1,7,3
1,48,6,1,1,1,4,10,0
5,24,2,1,1,1,2,7,1
5,112,2,1,1,1,4,7,0
5,108,6,1,1,1,5,10,4
1,63,6,1,2,1,5,7,1
1,63,2,1,1,1,2,7,1
5,200,2,1,1,1,2,7,1
1,48,6,1,2,1,5,7,0
1,60,2,1,1,1,5,7,0
5,72,2,1,1,1,2,7,3
5,56,6,1,1,1,2,7,0
5,48,5,3,1,1,2,7,3
1,56,2,1,1,1,2,7,0
1,56,2,1,1,1,2,7,2
5,56,2,3,1,1,2,7,2
5,42,2,1,1,1,2,7,2
5,80,2,1,1,1,2,7,3
1,48,5,3,1,1,6,7,0
5,48,6,1,2,1,2,7,2
5,56,6,1,2,1,2,7,0
5,18,2,1,2,1,2,0,0
1,56,2,1,1,1,2,7,0
1,72,6,1,1,1,4,7,0
1,45,6,1,1,1,5,7,4
1,81,6,1,1,1,2,7,0
1,108,6,1,1,1,6,7,6
1,64,6,1,1,1,2,7,3
5,42,2,1,1,1,2,7,1
1,90,2,1,1,1,2,7,2
5,80,6,1,1,1,2,7,2
1,49,2,1,1,1,4,7,1
1,80,5,3,5,1,10,7,1
1,48,5,3,5,1,2,10,0
1,96,5,3,5,1,10,10,3
1,54,6,1,1,1,2,7,0
1,48,5,3,5,2,10,7,0
1,72,5,3,5,1,7,10,2
5,42,5,3,5,1,7,7,0
1,42,5,3,5,1,7,10,0
5,72,2,1,1,1,2,7,3
1,36,5,3,5,2,10,7,0
5,80,6,1,1,1,2,7,0
5,98,4,1,1,1,2,7,0
5,120,4,1,1,1,2,7,1
5,24,8,1,1,1,2,7,0
5,24,6,1,1,1,2,7,0
5,72,6,1,1,1,2,7,0
5,160,4,1,1,1,2,7,2
5,12,5,3,2,1,2,7,0
5,24,4,1,2,1,2,7,1
5,12,6,1,2,1,2,7,0
1,32,5,3,1,1,3,7,0
1,48,5,3,1,1,2,7,1
1,35,5,3,1,1,2,7,1
5,48,6,1,1,1,1,3,1
5,48,6,1,1,1,1,7,1
5,70,4,1,1,1,2,3,2
1,48,6,1,1,1,1,7,1
5,32,4,1,1,1,2,7,1
5,40,4,1,1,1,1,7,1
5,40,6,1,1,1,2,7,1
5,48,4,1,1,1,2,7,1
5,48,6,1,1,1,2,7,0
5,25,6,1,3,1,3,7,0
5,20,6,1,3,1,2,7,1
5,80,4,1,1,1,2,7,1
1,48,6,3,3,1,2,7,0
5,42,6,1,1,1,2,7,1
1,42,6,1,1,1,2,7,0
1,32,6,3,3,1,10,7,0
1,30,6,1,3,1,2,7,0
5,68,4,1,1,1,3,7,0
5,84,6,1,1,1,3,7,2
5,42,6,1,2,1,2,7,0
5,48,6,1,1,1,2,0,2
5,40,6,1,1,1,2,7,1
5,40,6,1,1,1,2,0,0
5,156,4,1,1,1,2,7,3
5,48,6,1,1,1,2,7,0
5,168,5,3,1,1,2,7,0
5,18,6,1,1,1,2,0,0
